TeamID,"Team Name","ottoneu ID","FG MajorLeagueID","FG MinorLeagueID",Name,"MLB Team",Position(s),Salary
12515,"Skuuby snacks ",20435,17998,sa827454,"Pete Fairbanks",MIA,RP,$1
12515,"Skuuby snacks ",21968,18030,sa857218,"Harrison Bader",SFG,OF,$1
12515,"Skuuby snacks ",38321,27478,sa3014442,"Patrick Bailey",SFG,C,$1
12515,"Skuuby snacks ",37300,25961,sa3010689,"Kerry Carpenter",DET,OF,$1
12515,"Skuuby snacks ",23790,13649,sa598167,"Clay Holmes",NYM,SP,$1
12515,"Skuuby snacks ",40520,29780,sa3017374,"Joe Mack",MIA,C,$1
12516,"Dazed & Confused",38312,27463,,"Garrett Crochet",BOS,SP,$63
12516,"Dazed & Confused",23795,19556,sa943524,"Yordan Alvarez",HOU,OF,$41
12516,"Dazed & Confused",33682,22250,sa3008598,"Logan Gilbert",SEA,SP,$39
12516,"Dazed & Confused",42156,31347,sa3019855,"Zach Neto",LAA,SS,$36
12516,"Dazed & Confused",40862,31757,sa3017934,"Mason Miller",SDP,RP,$29
12516,"Dazed & Confused",22559,21029,sa873347,"Jhoan Duran",PHI,RP,$24
12516,"Dazed & Confused",18113,12768,sa455516,"Sonny Gray",BOS,SP,$21
12516,"Dazed & Confused",32291,21711,sa917318,"Oneil Cruz",PIT,OF,$12
12516,"Dazed & Confused",33607,22286,sa3005423,"Trevor Rogers",BAL,SP,$11
12516,"Dazed & Confused",18124,12856,sa526414,"George Springer",TOR,OF,$7
12516,"Dazed & Confused",45709,34967,sa3025129,"Travis Bazzana",CLE,2B,$7
12516,"Dazed & Confused",40615,29921,sa3017537,"Spencer Arrighetti",HOU,SP,$6
12516,"Dazed & Confused",31194,17277,sa659551,"Ranger Suarez",BOS,SP,$5
12516,"Dazed & Confused",9668,12552,sa505033,"Eugenio Suarez",CIN,3B,$5
12516,"Dazed & Confused",38320,27465,sa3014504,"Spencer Torkelson",DET,1B,$4
12516,"Dazed & Confused",27058,23772,sa3005082,"Wilyer Abreu",BOS,OF,$3
12516,"Dazed & Confused",35811,24728,sa3008517,"Mike Burrows",HOU,SP,$3
12516,"Dazed & Confused",26292,23003,sa3003386,"Yainer Diaz",HOU,C,$3
12516,"Dazed & Confused",38398,27815,sa3014499,"Jordan Westburg",BAL,2B/3B,$3
12516,"Dazed & Confused",23787,13619,sa602414,"Jakob Junis",TEX,RP,$3
12516,"Dazed & Confused",20917,16432,sa828674,"Foster Griffin",WSN,SP,$3
12516,"Dazed & Confused",43841,32157,sa3022324,"Jonah Tong","NYM AAA",SP,$3
12516,"Dazed & Confused",34804,20178,sa3006896,"Miguel Vargas",CHW,1B/3B,$3
12516,"Dazed & Confused",35299,22239,sa3007740,"Jeremiah Jackson",BAL,2B/SS/3B/OF,$2
12516,"Dazed & Confused",19649,16530,sa738378,"Mauricio Dubon",ATL,2B/SS/3B/OF,$2
12516,"Dazed & Confused",23780,20043,sa3003396,"Luis Robert Jr.",NYM,OF,$2
12516,"Dazed & Confused",45739,,sa3038253,"Braden Montgomery","CHW AAA",OF,$1
12516,"Dazed & Confused",17763,11156,sa552177,"Merrill Kelly",ARI,SP,$1
12516,"Dazed & Confused",44501,,sa3023282,"Jack Wenninger","NYM AAA",SP,$1
12516,"Dazed & Confused",44114,,sa3022703,"Zyhir Hope","LAD AA",OF,$1
12516,"Dazed & Confused",44052,,sa3022609,"Aidan Miller","PHI AAA",SS,$1
12516,"Dazed & Confused",18389,13419,sa503826,"Christian Walker",HOU,1B,$1
12516,"Dazed & Confused",43129,,sa3021208,"Eduardo Quintero","LAD A+",OF,$1
12516,"Dazed & Confused",23656,19360,sa872722,"Lucas Erceg",KCR,RP,$1
12516,"Dazed & Confused",40937,30184,sa3018097,"Noah Cameron",KCR,SP,$1
12516,"Dazed & Confused",23745,19287,sa908695,"Adolis García",PHI,OF,$1
12516,"Dazed & Confused",38887,28022,sa3015239,"Edgar Quero",CHW,C,$1
12516,"Dazed & Confused",23809,22275,sa915698,"Jake Burger",TEX,1B,$1
12516,"Dazed & Confused",26531,20348,sa3004210,"Riley O'Brien",STL,RP,$1
12516,"Dazed & Confused",31572,19901,sa829797,"Gavin Sheets",SDP,1B/OF,$1
12516,"Dazed & Confused",36683,27647,sa3010868,"Anthony Volpe","NYY AAA",SS,$1
12516,"Dazed & Confused",45947,35177,sa3025452,"Carson Benge",NYM,OF,$1
